Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-health.gov.il.fhir.core.json	66918	-	0	0	0	0	0	0	9	132	0	0	0	0	0	0	0	1	0	0	316	616	0	0	0	10	0	10
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-aspirin-intolerance.json	2047	7	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	23	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-cat-dander-allergy.json	1992	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	26	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-latex-allergy.json	2010	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	27	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-no-known-allergy.json	953	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	25	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-penut-allergy-resolved.json	2327	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	18	25	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-city-symbol.json	173511	296	1	0	0	0	0	0	16	397	0	0	1	0	0	0	0	3	0	0	737	23452	0	0	0	31	0	4
fsh-generated/resources/CodeSystem-department-type-moh.json	298221	326	2	0	0	0	0	0	18	542	0	0	2	0	0	0	0	2	0	0	977	590	0	0	0	53	0	5
fsh-generated/resources/CodeSystem-hebrew-date-day.json	2170	9	0	0	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	26	117	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hebrew-date-month.json	1296	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	95	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-icd9il.json	19272	25	0	0	0	0	0	0	2	29	0	0	1	0	0	0	0	1	0	0	79	104	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-il-core-coverage-class.json	962	2	0	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0	0	17	89	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-il-core-coverage-type.json	747	3	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	19	95	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-encounter-class.json	771	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	89	0	0	0	0	0	0
